cmake 3.30.1
features core
gettext 7b00636c1f1b920d2912b6a8f653af6332da1c53f01e141ab975d302f89d4746
portfile.cmake 0bb62367d39db60ca0f24a7d99ee66e3cb42c7ba3b92ac42e72252da9d112d87
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
remove_pdb_install.patch 56d526407af0740bcb280f408cfcae80e8a6ab4042a856bac613314967981c47
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-1211256efcbee06e9d815c047677831b91cd50b0
vcpkg.json a3156ae2dce806aad17a579a674f0745aa26529716c8e4236840021e9501093c
vcpkg_configure_make 2c51e60f0db20cec7d7ee12c7e6055fdf01d7983b496ee07d915e0303daeab67
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_make ac7542b80f3a575fb396013378d8834eb2afa397fa7ab207969cacbca049b98f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
